# Starting compiling UnityEngine.TestRunner.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3170a93a8e7e69f57b095ee7d218010a
# Starting compiling Unity.TextMeshPro.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a8a1c3d49cb08b3bb7f6b9690a0b8d4
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba731d3995d5b8dacbe6c537c19f2966
# Starting compiling Unity.2D.Path.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a06f4ec7a5d027b868fbfcb1afff46ae
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a101b61b0b3c86aa4ba6d3cc6a7cb610
# Starting compiling Unity.Rider.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15ce968efa7c0f40f876db32922c4bc7
# Starting compiling Unity.Mathematics.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a82a81bd9fbc759538a5a119347656b4
# Starting compiling Unity.2D.IK.Runtime.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-750977553019892b1990711ffc738219
# Starting compiling Unity.Services.Core.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-598f438791e625e0387b2474be664079
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec4db2844795495daa2183788df0fb33
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c024252ce28c02558564e51ea96eeed
# Starting compiling Unity.Timeline.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb858cad9eab5ecedb62f1ad9c781177
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3c248fe6d1f77e2ba41a7d0245fea6f
# Starting compiling Unity.2D.Common.Runtime.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6ac58839e57de9a3b1fde4794e1865f
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03c68a3e19f08212ea4055a3bffca7f8
# Starting compiling Unity.CollabProxy.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cbf31f2c3d262e42a024ccd65928958
# Starting compiling Unity.2D.Common.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69f45e53bdbc5da43973de7b1aa6b73f
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a21dfce0f792980e986d16dede3b1ef
# Starting compiling Unity.Mathematics.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-093677af93646c667a980ab53c1aa6c7
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d36204d322853e96889015638b2dc1f1
# Starting compiling Unity.2D.Animation.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ae615328a0000059aa57aee79cd7d71
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be4db5fb8e68e0fe2b9faab3479a0329
# Starting compiling Unity.2D.IK.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55bcda3fe0a2f08649b260409695a631
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/gustavowork/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23fc00e86abde4f9099112aac6cb1cbe
